timestamp,port,pps,udp_pps,syn_pps,udp_ratio,unique_src_ips,entropy_ip,bps,entropy_port,ack_ratio,fin_ratio,rst_ratio,syn_ratio,icmp_rate,size_entropy,rule_alarm,cusum_alarm,zscore_alarm,final_alarm
1765813860362.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813860362.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813861366.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813861366.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813862370.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813862370.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813863374.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813863374.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813864379.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813864379.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813865383.0,0,1.0,1.0,0.0,1.0,1,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765813865383.0,1,1.0,0.0,0.0,0.0,1,0.0,560.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813866387.0,0,3.0,1.0,0.0,0.333333,1,1.584963,1744.0,0.0,0.0,0.0,0.0,0.0,0.333333,0.918296,0,0,0,0
1765813866387.0,1,3.0,0.0,0.0,0.0,1,1.584963,1824.0,0.0,0.0,0.0,0.0,0.0,0.666667,0.918296,0,0,0,0
1765813867391.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813867391.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813868395.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813868395.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813869399.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813869399.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813870403.0,0,3.0,1.0,0.0,0.333333,1,1.584963,1744.0,0.0,0.0,0.0,0.0,0.0,0.333333,0.918296,0,0,0,0
1765813870403.0,1,3.0,0.0,0.0,0.0,1,1.584963,1824.0,0.0,0.0,0.0,0.0,0.0,0.666667,0.918296,0,0,0,0
1765813871407.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813871407.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813872411.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813872411.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813873415.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813873415.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813874419.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813874419.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813875423.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813875423.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813876427.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813876427.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813877431.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813877431.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813878435.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813878435.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813879439.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813879439.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813880443.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813880443.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813881447.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813881447.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813882451.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813882451.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813883455.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813883455.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813884460.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813884460.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813885464.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813885464.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813886468.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813886468.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813887472.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813887472.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813888476.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813888476.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813889480.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813889480.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813890484.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813890484.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813891488.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813891488.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813892492.0,0,3.0,1.0,0.0,0.333333,1,1.584963,1744.0,0.0,0.0,0.0,0.0,0.0,0.333333,0.918296,0,0,0,0
1765813892492.0,1,3.0,0.0,0.0,0.0,1,1.584963,1824.0,0.0,0.0,0.0,0.0,0.0,0.666667,0.918296,0,0,0,0
1765813893496.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813893496.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813894500.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813894500.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813895504.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813895504.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813896508.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813896508.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813897512.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813897512.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813898516.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813898516.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813899520.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813899520.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813900525.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813900525.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813901529.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813901529.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813902533.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813902533.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813903537.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813903537.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813904541.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813904541.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813905545.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813905545.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813906549.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813906549.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813907553.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813907553.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813908557.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813908557.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813909561.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813909561.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813910565.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813910565.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813911569.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813911569.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813912573.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813912573.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813913577.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813913577.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813914581.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813914581.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813915585.0,0,2.0,1.0,0.0,0.5,1,1.0,960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765813915585.0,1,2.0,0.0,0.0,0.0,1,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813916589.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813916589.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813917593.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813917593.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813918598.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813918598.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813919602.0,0,3.0,1.0,0.0,0.333333,1,1.584963,1744.0,0.0,0.0,0.0,0.0,0.0,0.333333,0.918296,0,1,0,0
1765813919602.0,1,3.0,0.0,0.0,0.0,1,1.584963,1824.0,0.0,0.0,0.0,0.0,0.0,0.666667,0.918296,0,0,0,0
1765813920606.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813920606.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813921610.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813921610.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813922614.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813922614.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813923618.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813923618.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813924622.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813924622.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813925626.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813925626.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813926630.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813926630.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813927634.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813927634.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813928638.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813928638.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813929642.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813929642.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813930646.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813930646.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813931650.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813931650.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813932654.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813932654.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813933658.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813933658.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813934662.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813934662.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813935666.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813935666.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813936670.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813936670.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813937675.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813937675.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813938679.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813938679.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813939683.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813939683.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813940687.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813940687.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813941691.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813941691.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813942695.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813942695.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813943699.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813943699.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813944703.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813944703.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813945707.0,0,3.0,1.0,0.0,0.333333,1,1.584963,1744.0,0.0,0.0,0.0,0.0,0.0,0.333333,0.918296,0,1,0,0
1765813945707.0,1,3.0,0.0,0.0,0.0,1,1.584963,1824.0,0.0,0.0,0.0,0.0,0.0,0.666667,0.918296,0,0,0,0
1765813946711.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813946711.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813947715.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813947715.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813948719.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813948719.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765813949723.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813949723.0,1,3.0,0.0,0.0,0.0,1,1.584963,1824.0,0.0,0.0,0.0,0.0,0.0,0.666667,0.918296,0,0,0,0
1765813950728.0,0,2.0,1.0,0.0,0.5,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813950728.0,1,3.0,0.0,0.0,0.0,1,1.584963,1824.0,0.0,0.0,0.0,0.0,0.0,0.666667,0.918296,0,0,0,0
1765813951732.0,0,3.0,1.0,0.0,0.333333,1,1.584963,1744.0,0.0,0.0,0.0,0.0,0.0,0.333333,0.918296,0,0,0,0
1765813951732.0,1,3.0,0.0,0.0,0.0,1,1.584963,1824.0,0.0,0.0,0.0,0.0,0.0,0.666667,0.918296,0,0,0,0
1765813952736.0,0,2.0,0.0,0.0,0.0,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813952736.0,1,2.0,0.0,0.0,0.0,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813953740.0,0,2.0,0.0,0.0,0.0,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765813953740.0,1,2.0,0.0,0.0,0.0,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
