timestamp,port,pps,udp_pps,syn_pps,udp_ratio,unique_src_ips,entropy_ip,bps,entropy_port,ack_ratio,fin_ratio,rst_ratio,syn_ratio,icmp_rate,size_entropy,rule_alarm,cusum_alarm,zscore_alarm,final_alarm
1765814101338.0,1,68314.0,0.0,0.0,0.0,2,15.059894,32791104.0,15.059767,0.499971,0.0,0.499985,0.0,2.9e-05,0.000525,1,1,1,1
1765814102342.0,0,59208.0,59207.0,0.0,0.999983,1,15.853505,28420144.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000292,1,1,1,1
1765814102342.0,1,67488.0,0.0,0.0,0.0,2,15.042343,32394624.0,15.042215,0.499985,0.0,0.49997,0.0,3e-05,0.000574,1,1,1,1
1765814103346.0,0,59104.0,59103.0,0.0,0.999983,1,15.850968,28370224.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000293,1,1,1,1
1765814103346.0,1,67331.0,0.0,0.0,0.0,2,15.038983,32319264.0,15.038833,0.499978,0.0,0.499978,0.0,3e-05,0.000532,1,1,1,1
1765814104350.0,0,59103.0,59102.0,0.0,0.999983,1,15.850944,28369744.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000293,1,1,1,1
1765814104350.0,1,66691.0,0.0,0.0,0.0,2,15.025204,32012064.0,15.025183,0.499978,0.0,0.499978,0.0,3e-05,0.000537,1,1,1,1
1765814105354.0,0,59134.0,59133.0,0.0,0.999983,1,15.8517,28384624.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000292,1,1,1,1
1765814105354.0,1,67379.0,0.0,0.0,0.0,2,15.040011,32342304.0,15.039947,0.499978,0.0,0.499978,0.0,3e-05,0.000489,1,1,1,1
1765814106358.0,0,57002.0,57001.0,0.0,0.999982,1,15.798725,27361264.0,0.0,0.0,0.0,0.0,0.0,1.8e-05,0.000302,1,1,1,1
1765814106358.0,1,66598.0,0.0,0.0,0.0,2,15.023191,31967424.0,15.023105,0.49997,0.0,0.499985,0.0,3e-05,0.000581,1,1,1,1
1765814107362.0,0,59784.0,59783.0,0.0,0.999983,1,15.867472,28696624.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.00029,1,1,1,1
1765814107362.0,1,67656.0,0.0,0.0,0.0,2,15.04593,32475264.0,16.0,0.499985,0.0,0.49997,0.0,3e-05,0.000509,1,1,1,1
1765814108366.0,0,59666.0,59665.0,0.0,0.999983,1,15.864621,28639984.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.00029,1,1,1,1
1765814108366.0,1,65664.0,0.0,0.0,0.0,2,15.002815,31519104.0,15.002639,0.49997,0.0,0.499954,0.0,3e-05,0.000589,1,1,1,1
1765814109370.0,0,58272.0,58271.0,0.0,0.999983,1,15.830515,27970864.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000296,1,1,1,1
1765814109370.0,1,64145.0,0.0,0.0,0.0,2,14.969049,30789984.0,14.969027,0.499961,0.0,0.499992,0.0,3.1e-05,0.000512,1,1,1,1
1765814110375.0,0,58822.0,58821.0,0.0,0.999983,1,15.844068,28234864.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000294,1,1,1,1
1765814110375.0,1,64738.0,0.0,0.0,0.0,2,14.982325,31074624.0,14.982325,0.499969,0.0,0.499985,0.0,3.1e-05,0.000507,1,1,1,1
1765814111379.0,0,58812.0,58811.0,0.0,0.999983,1,15.843823,28230064.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000294,1,1,1,1
1765814111379.0,1,13461.0,0.0,0.0,0.0,2,12.716498,6461360.0,12.716819,0.499814,0.0,0.500037,0.0,7.4e-05,0.001126,1,1,1,1
1765814112383.0,0,58475.0,58474.0,0.0,0.999983,1,15.835532,28068304.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000295,1,1,1,1
1765814112383.0,1,7504.0,0.0,0.0,0.0,2,11.873444,3602000.0,11.872675,0.5,0.0,0.499733,0.0,0.000133,0.001908,1,1,1,1
1765814113387.0,0,58680.0,58679.0,0.0,0.999983,1,15.840581,28166704.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000295,1,1,1,1
1765814113387.0,1,7798.0,0.0,0.0,0.0,2,11.928888,3743120.0,11.928518,0.499744,0.0,0.5,0.0,0.000128,0.002583,1,1,1,1
1765814114391.0,0,57398.0,57397.0,0.0,0.999983,1,15.808713,27551344.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000301,1,1,1,1
1765814114391.0,1,7950.0,0.0,0.0,0.0,2,11.956739,3816080.0,11.956739,0.499874,0.0,0.499874,0.0,0.000126,0.001811,1,1,1,1
1765814115395.0,0,57544.0,57543.0,0.0,0.999983,1,15.812378,27621424.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.0003,1,1,1,1
1765814115395.0,1,10740.0,0.0,0.0,0.0,2,12.390706,5155280.0,12.390706,0.499907,0.0,0.499907,0.0,9.3e-05,0.001381,1,1,1,1
1765814116399.0,0,59052.0,59051.0,0.0,0.999983,1,15.849698,28345264.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000293,1,1,1,1
1765814116399.0,1,8382.0,0.0,0.0,0.0,2,12.033079,4023440.0,12.033079,0.499881,0.0,0.499881,0.0,0.000119,0.001727,1,1,1,1
1765814117403.0,0,59652.0,59650.0,0.0,0.999966,1,15.864283,28633264.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.00029,1,1,1,1
1765814117403.0,1,4345.0,0.0,0.0,0.0,2,11.08514,2085680.0,11.084808,0.499655,0.0,0.499655,0.0,0.00023,0.003113,1,1,1,1
1765814118407.0,0,58974.0,58972.0,0.0,0.999966,1,15.847791,28307824.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000293,1,1,1,1
1765814118407.0,1,3040.0,0.0,0.0,0.0,2,10.569856,1459200.0,10.569856,0.499671,0.0,0.499671,0.0,0.0,0.0,1,1,1,1
1765814119411.0,0,55840.0,55838.0,0.0,0.999964,1,15.769011,26803504.0,0.0,0.0,0.0,0.0,0.0,1.8e-05,0.000308,1,1,1,1
1765814119411.0,1,10027.0,0.0,0.0,0.0,2,12.291602,4813040.0,12.291459,0.49985,0.0,0.49985,0.0,0.0001,0.001469,1,1,1,1
1765814120415.0,0,59041.0,59040.0,0.0,0.999983,1,15.84943,28339984.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000293,1,1,1,1
1765814120415.0,1,1844.0,0.0,0.0,0.0,2,9.848623,885200.0,9.848623,0.499458,0.0,0.499458,0.0,0.000542,0.006665,1,1,1,1
1765814121419.0,0,58820.0,58818.0,0.0,0.999966,1,15.844019,28233904.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000294,1,1,1,1
1765814121419.0,1,1089.0,0.0,0.0,0.0,2,9.088788,522720.0,9.090112,0.499541,0.0,0.499541,0.0,0.0,0.0,1,1,1,1
1765814122423.0,0,58152.0,58150.0,0.0,0.999966,1,15.827541,27913264.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000297,1,1,1,1
1765814122423.0,1,2739.0,0.0,0.0,0.0,2,10.419434,1314720.0,10.41996,0.499817,0.0,0.499817,0.0,0.0,0.0,1,1,1,1
1765814123427.0,0,57642.0,57640.0,0.0,0.999965,1,15.814833,27668464.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000299,1,1,1,1
1765814123427.0,1,930.0,0.0,0.0,0.0,2,8.861087,446400.0,8.864186,0.5,0.0,0.5,0.0,0.0,0.0,1,1,1,1
1765814124431.0,0,58308.0,58305.0,0.0,0.999949,1,15.831406,27988144.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000296,1,1,1,1
1765814124431.0,1,2685.0,0.0,0.0,0.0,2,10.390706,1288800.0,10.391244,0.499814,0.0,0.499814,0.0,0.0,0.0,1,1,1,1
1765814125436.0,0,58694.0,58692.0,0.0,0.999966,1,15.840925,28173120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1765814125436.0,1,24311.0,0.0,0.0,0.0,2,13.569322,11669360.0,13.569025,0.499938,0.0,0.499856,0.0,4.1e-05,0.000659,1,1,1,1
1765814126440.0,0,58764.0,58763.0,0.0,0.999983,1,15.842645,28207024.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000294,1,1,1,1
1765814126440.0,1,64656.0,0.0,0.0,0.0,2,14.980497,31035264.0,14.980407,0.5,0.0,0.499969,0.0,3.1e-05,0.000508,1,1,1,1
1765814127444.0,0,60216.0,60215.0,0.0,0.999983,1,15.877859,28903984.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000288,1,1,1,1
1765814127444.0,1,33318.0,0.0,0.0,0.0,2,14.024014,15993024.0,14.024014,0.49991,0.0,0.50003,0.0,6e-05,0.001015,1,1,1,1
1765814128448.0,0,60436.0,60435.0,0.0,0.999983,1,15.883121,29009584.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000287,1,1,1,1
1765814128448.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814129452.0,0,58470.0,58469.0,0.0,0.999983,1,15.835409,28065904.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000296,1,1,1,1
1765814129452.0,1,4.0,0.0,0.0,0.0,1,2.0,2304.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765814130456.0,0,53974.0,53973.0,0.0,0.999981,1,15.719977,25907824.0,0.0,0.0,0.0,0.0,0.0,1.9e-05,0.000318,1,1,1,1
1765814130456.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814131460.0,0,60368.0,60367.0,0.0,0.999983,1,15.881496,28976944.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000287,1,1,1,1
1765814131460.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814132464.0,0,60206.0,60205.0,0.0,0.999983,1,15.87762,28899184.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.000288,1,1,1,1
1765814132464.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814133468.0,0,59858.0,59849.0,1.0,0.99985,1,15.869256,28742888.0,1.0,0.000117,0.0,0.0,1.7e-05,1.7e-05,0.002264,1,1,1,1
1765814133468.0,1,13.0,0.0,1.0,0.0,1,3.70044,90240.0,0.0,0.846154,0.0,0.0,0.076923,0.153846,1.526235,0,1,1,1
1765814134472.0,0,60086.0,60075.0,0.0,0.999817,1,15.874741,28859224.0,1.0,0.000166,0.0,0.0,0.0,1.7e-05,0.002719,1,1,1,1
1765814134472.0,1,17.0,0.0,0.0,0.0,1,4.087463,147624.0,0.0,0.882353,0.0,0.0,0.0,0.117647,1.33282,0,1,1,1
1765814135476.0,0,47084.0,47083.0,0.0,0.999979,1,15.522949,22600624.0,0.0,0.0,0.0,0.0,0.0,2.1e-05,0.00036,1,1,1,1
1765814135476.0,1,2.0,0.0,0.0,0.0,1,1.0,1344.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814136480.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814136480.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814137484.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814137484.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814138489.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814138489.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814139493.0,0,2.0,0.0,0.0,0.0,1,1.0,1312.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0,1,0,0
1765814139493.0,1,3.0,0.0,0.0,0.0,1,1.584963,1840.0,0.0,0.666667,0.333333,0.0,0.0,0.333333,0.0,0,0,0,0
1765814140497.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814140497.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814141501.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814141501.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814142505.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814142505.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814143509.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814143509.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814144513.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814144513.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814145517.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814145517.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814146521.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814146521.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814147525.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814147525.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814148529.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814148529.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814149533.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814149533.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814150538.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814150538.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814151542.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814151542.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814152546.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814152546.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814153550.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814153550.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814154554.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814154554.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814155558.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814155558.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814156562.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814156562.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814157566.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814157566.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814158570.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814158570.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814159574.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814159574.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814160578.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814160578.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814161582.0,0,2.0,0.0,0.0,0.0,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765814161582.0,1,2.0,0.0,0.0,0.0,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765814162587.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814162587.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814163591.0,0,2.0,0.0,0.0,0.0,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765814163591.0,1,2.0,0.0,0.0,0.0,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765814164595.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814164595.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814165599.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814165599.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814166603.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814166603.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814167607.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814167607.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814168611.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814168611.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814169615.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814169615.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814170619.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814170619.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814171623.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814171623.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814172627.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814172627.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814173631.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814173631.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814174635.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814174635.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814175639.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814175639.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814176643.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814176643.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814177647.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814177647.0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814178652.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814178652.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814179656.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814179656.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814180660.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814180660.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814181664.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814181664.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814182668.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814182668.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814183672.0,0,2.0,0.0,0.0,0.0,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765814183672.0,1,2.0,0.0,0.0,0.0,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765814184676.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814184676.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814185680.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814185680.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814186684.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
