timestamp,port,pps,udp_pps,syn_pps,udp_ratio,unique_src_ips,entropy_ip,bps,entropy_port,ack_ratio,fin_ratio,rst_ratio,syn_ratio,icmp_rate,size_entropy,rule_alarm,cusum_alarm,zscore_alarm,final_alarm
1765814186684.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814187688.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814187688.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814188692.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814188692.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814189696.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814189696.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814190700.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814190700.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814191704.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814191704.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814192709.0,0,2.0,0.0,0.0,0.0,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765814192709.0,1,2.0,0.0,0.0,0.0,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765814193713.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814193713.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814194717.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814194717.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814195721.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814195721.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814196725.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814196725.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814197729.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814197729.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814198733.0,0,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814198733.0,1,1.0,0.0,0.0,0.0,1,0.0,784.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1765814199737.0,0,26280.0,26279.0,0.0,0.999962,3756,2.806696,307720768.0,1.0,0.0,0.0,0.0,0.0,3.8e-05,0.59225,1,1,1,1
1765814199737.0,1,2.0,0.0,0.0,0.0,1,1.0,1264.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0,0,0,0
1765814200741.0,0,61004.0,61003.0,0.0,0.999984,8716,2.807166,714330496.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591917,1,1,1,1
1765814200741.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814201745.0,0,57094.0,57093.0,0.0,0.999982,8157,2.807229,668541088.0,1.0,0.0,0.0,0.0,0.0,1.8e-05,0.592003,1,1,1,1
1765814201745.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814202749.0,0,59592.0,59591.0,0.0,0.999983,8514,2.80721,697794368.0,1.0,0.0,0.0,0.0,0.0,1.7e-05,0.591953,1,1,1,1
1765814202749.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814203753.0,0,61634.0,61633.0,0.0,0.999984,8806,2.807168,721707616.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591915,1,1,1,1
1765814203753.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814204757.0,0,61032.0,61030.0,0.0,0.999967,8721,2.807,714643920.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.59224,1,1,1,1
1765814204757.0,1,2.0,0.0,0.0,0.0,0,0.0,960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814205761.0,0,61074.0,61073.0,0.0,0.999984,8726,2.807166,715147360.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591959,1,1,1,1
1765814205761.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814206765.0,0,61410.0,61409.0,0.0,0.999984,8773,2.807331,719084640.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591916,1,1,1,1
1765814206765.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814207770.0,0,61549.0,61548.0,0.0,0.999984,8795,2.80698,720709072.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591963,1,1,1,1
1765814207770.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814208774.0,0,60940.0,60939.0,0.0,0.999984,8707,2.807142,713580672.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591923,1,1,1,1
1765814208774.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814209778.0,0,53372.0,53371.0,0.0,0.999981,7627,2.806895,624958336.0,1.0,0.0,0.0,0.0,0.0,1.9e-05,0.592011,1,1,1,1
1765814209778.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814210782.0,0,58078.0,58077.0,0.0,0.999983,8298,2.807156,680065056.0,1.0,0.0,0.0,0.0,0.0,1.7e-05,0.591973,1,1,1,1
1765814210782.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814211786.0,0,61222.0,61221.0,0.0,0.999984,8747,2.80719,716883616.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.59191,1,1,1,1
1765814211786.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814212790.0,0,60536.0,60535.0,0.0,0.999983,8650,2.807021,708847936.0,1.0,0.0,0.0,0.0,0.0,1.7e-05,0.591955,1,1,1,1
1765814212790.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814213794.0,0,61524.0,61523.0,0.0,0.999984,8791,2.80705,720417536.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591945,1,1,1,1
1765814213794.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814214798.0,0,60610.0,60609.0,0.0,0.999984,8661,2.80695,709713248.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591973,1,1,1,1
1765814214798.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814215802.0,0,56531.0,56530.0,0.0,0.999982,8077,2.807151,661952944.0,1.0,0.0,0.0,0.0,0.0,1.8e-05,0.591934,1,1,1,1
1765814215802.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814216806.0,0,60104.0,60103.0,0.0,0.999983,8588,2.807067,703787328.0,1.0,0.0,0.0,0.0,0.0,1.7e-05,0.591988,1,1,1,1
1765814216806.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814217810.0,0,60426.0,60425.0,0.0,0.999983,8633,2.807236,707560672.0,1.0,0.0,0.0,0.0,0.0,1.7e-05,0.591944,1,1,1,1
1765814217810.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814218814.0,0,60962.0,60961.0,0.0,0.999984,8710,2.807166,713838688.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591917,1,1,1,1
1765814218814.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814219818.0,0,60342.0,60341.0,0.0,0.999983,8622,2.807068,706574240.0,1.0,0.0,0.0,0.0,0.0,1.7e-05,0.591987,1,1,1,1
1765814219818.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814220822.0,0,60724.0,60722.0,0.0,0.999967,8676,2.807165,711040144.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.5922,1,1,1,1
1765814220822.0,1,2.0,0.0,0.0,0.0,0,0.0,960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814221826.0,0,60728.0,60727.0,0.0,0.999984,8677,2.807094,711097408.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591936,1,1,1,1
1765814221826.0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814222830.0,0,60748.0,60746.0,0.0,0.999967,8680,2.80707,711319584.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.592224,1,1,1,1
1765814222830.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814223835.0,0,60825.0,60824.0,0.0,0.999984,8691,2.80707,712230032.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591984,1,1,1,1
1765814223835.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814224839.0,0,60980.0,60979.0,0.0,0.999984,8713,2.807095,714048256.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591935,1,1,1,1
1765814224839.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814225843.0,0,60941.0,60940.0,0.0,0.999984,8707,2.807166,713589968.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.59196,1,1,1,1
1765814225843.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814226847.0,0,60508.0,60507.0,0.0,0.999983,8645,2.807188,708522880.0,1.0,0.0,0.0,0.0,0.0,1.7e-05,0.591913,1,1,1,1
1765814226847.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814227851.0,0,60902.0,60901.0,0.0,0.999984,8702,2.807071,713131680.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591984,1,1,1,1
1765814227851.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814228855.0,0,60806.0,60806.0,0.0,1.0,8687,2.807284,712022496.0,1.0,0.0,0.0,0.0,0.0,0.0,0.591648,1,1,1,1
1765814228855.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814229859.0,0,60970.0,60969.0,0.0,0.999984,8712,2.807024,713929952.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591954,1,1,1,1
1765814229859.0,1,3.0,1.0,0.0,0.333333,1,1.584963,3568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.918296,0,1,0,0
1765814230863.0,0,61054.0,61053.0,0.0,0.999984,8723,2.80719,714913568.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591953,1,1,1,1
1765814230863.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814231867.0,0,61018.0,61017.0,0.0,0.999984,8718,2.807166,714491616.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591959,1,1,1,1
1765814231867.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814232871.0,0,61122.0,61121.0,0.0,0.999984,8733,2.807143,715711840.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591923,1,1,1,1
1765814232871.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814233875.0,0,61406.0,61405.0,0.0,0.999984,8774,2.807073,719036192.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.59194,1,1,1,1
1765814233875.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814234879.0,0,60976.0,60975.0,0.0,0.999984,8713,2.807,713999808.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.59196,1,1,1,1
1765814234879.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814235884.0,0,60877.0,60876.0,0.0,0.999984,8698,2.807142,712840144.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591966,1,1,1,1
1765814235884.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814236888.0,0,60944.0,60943.0,0.0,0.999984,8708,2.807071,713626304.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591941,1,1,1,1
1765814236888.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814237892.0,0,60987.0,60986.0,0.0,0.999984,8714,2.807095,714130224.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591935,1,1,1,1
1765814237892.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814238896.0,0,60790.0,60789.0,0.0,0.999984,8684,2.807402,711823008.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591942,1,1,1,1
1765814238896.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814239900.0,0,60844.0,60843.0,0.0,0.999984,8694,2.807023,712454528.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591954,1,1,1,1
1765814239900.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814240904.0,0,60906.0,60905.0,0.0,0.999984,8703,2.807,713180128.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.59196,1,1,1,1
1765814240904.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814241908.0,0,61126.0,61125.0,0.0,0.999984,8733,2.807237,715757472.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591941,1,1,1,1
1765814241908.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814242912.0,0,60934.0,60932.0,0.0,0.999967,8706,2.807166,713488144.0,1.584963,0.0,0.0,0.0,0.0,1.6e-05,0.592401,1,1,1,1
1765814242912.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814243916.0,0,59436.0,59435.0,0.0,0.999983,8493,2.806991,695966848.0,1.0,0.0,0.0,0.0,0.0,1.7e-05,0.591966,1,1,1,1
1765814243916.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814244920.0,0,57648.0,57647.0,0.0,0.999983,8237,2.80708,675031488.0,1.0,0.0,0.0,0.0,0.0,1.7e-05,0.591949,1,1,1,1
1765814244920.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814245924.0,0,61214.0,61213.0,0.0,0.999984,8747,2.807001,716786720.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591959,1,1,1,1
1765814245924.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814246928.0,0,61164.0,61163.0,0.0,0.999984,8739,2.807143,716200832.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591965,1,1,1,1
1765814246928.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814247933.0,0,61290.0,61289.0,0.0,0.999984,8755,2.807473,717679072.0,1.0,0.0,0.0,0.0,0.0,1.6e-05,0.591922,1,1,1,1
1765814247933.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814248937.0,0,60160.0,60158.0,0.0,0.999967,8596,2.807067,704434256.0,1.0,0.0,0.0,0.0,0.0,1.7e-05,0.592229,1,1,1,1
1765814248937.0,1,2.0,0.0,0.0,0.0,0,0.0,960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814249941.0,0,70734.0,70733.0,0.0,0.999986,10107,2.807049,828263200.0,1.0,0.0,0.0,0.0,0.0,1.4e-05,0.591923,1,1,1,1
1765814249941.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814250945.0,0,125274.0,125273.0,0.0,0.999992,17897,2.807297,1466912224.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591812,1,1,1,1
1765814250945.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814251949.0,0,125736.0,125734.0,0.0,0.999984,17963,2.807298,1472310480.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591956,1,1,1,1
1765814251949.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814252953.0,0,127324.0,127322.0,0.0,0.999984,18190,2.807287,1490905104.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591955,1,1,1,1
1765814252953.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814253957.0,0,125558.0,125556.0,0.0,0.999984,17938,2.807263,1470227760.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591944,1,1,1,1
1765814253957.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814254961.0,0,127196.0,127194.0,0.0,0.999984,18173,2.807185,1489405456.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591961,1,1,1,1
1765814254961.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814255965.0,0,120806.0,120804.0,0.0,0.999983,17259,2.807271,1414580784.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591972,1,1,1,1
1765814255965.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814256969.0,0,125900.0,125898.0,0.0,0.999984,17987,2.807252,1474232080.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591947,1,1,1,1
1765814256969.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814257973.0,0,126688.0,126686.0,0.0,0.999984,18100,2.807218,1483458128.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591954,1,1,1,1
1765814257973.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814258977.0,0,127184.0,127182.0,0.0,0.999984,18170,2.807287,1489265744.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591956,1,1,1,1
1765814258977.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814259981.0,0,126348.0,126346.0,0.0,0.999984,18050,2.807332,1479478032.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591946,1,1,1,1
1765814259981.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814260985.0,0,126670.0,126668.0,0.0,0.999984,18098,2.807173,1483245744.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591966,1,1,1,1
1765814260985.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814261989.0,0,125897.0,125895.0,0.0,0.999984,17987,2.807217,1474195744.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591955,1,1,1,1
1765814261989.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814262994.0,0,125746.0,125744.0,0.0,0.999984,17964,2.807332,1472428784.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591947,1,1,1,1
1765814262994.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814263998.0,0,126976.0,126974.0,0.0,0.999984,18141,2.80723,1486830928.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.59195,1,1,1,1
1765814263998.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814265002.0,0,127550.0,127548.0,0.0,0.999984,18223,2.807231,1493549488.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591969,1,1,1,1
1765814265002.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814266006.0,0,124118.0,124116.0,0.0,0.999984,17731,2.807367,1453366576.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591941,1,1,1,1
1765814266006.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814267010.0,0,127706.0,127704.0,0.0,0.999984,18246,2.807174,1495377008.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591963,1,1,1,1
1765814267010.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814268014.0,0,117938.0,117936.0,0.0,0.999983,16849,2.807294,1380998128.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591973,1,1,1,1
1765814268014.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1765814269018.0,0,123912.0,123910.0,0.0,0.999984,17703,2.80725,1450953168.0,1.0,0.0,0.0,0.0,0.0,8e-06,0.591951,1,1,1,1
1765814269018.0,1,1.0,0.0,0.0,0.0,0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
